item_id,year,question_number,item_type,item_description,reporting_catgory,standard,screenshot_path,html_path,html_path
MA900754381,2025,1,SR,Identify a fraction that will make a comparison statement with another fraction true.,Number and Operations-Fractions,4.NF.A.2,/Users/npresnall/sturbridge/scripts/items/MA900754381/MA900754381.png,,/Users/npresnall/sturbridge/scripts/items/MA900754381/MA900754381.html
MA136448521,2025,2,SR,Identify whether given numbers are prime or composite.,Operations and Algebraic Thinking,4.OA.B.4,/Users/npresnall/sturbridge/scripts/items/MA136448521/MA136448521.png,,/Users/npresnall/sturbridge/scripts/items/MA136448521/MA136448521.html
MA800780887,2025,3,CR,"Solve word problems by identifying an equation that shows the sum of two fractions, justifying if a given equation is correct or not, adding and subtracting fractions, and subtracting mixed numbers.",Number and Operations-Fractions,4.NF.B.3,/Users/npresnall/sturbridge/scripts/items/MA800780887/MA800780887.png,,/Users/npresnall/sturbridge/scripts/items/MA800780887/MA800780887.html
MA010534486,2025,4,SR,Determine the perimeter and the units used to measure perimeter of a rectangle.,Measurement and Data,4.MD.A.3,/Users/npresnall/sturbridge/scripts/items/MA010534486/MA010534486.png,,/Users/npresnall/sturbridge/scripts/items/MA010534486/MA010534486.html
MA232254177,2025,5,SR,Identify shapes that have a pair of parallel sides.,Geometry,4.G.A.1,/Users/npresnall/sturbridge/scripts/items/MA232254177/MA232254177.png,,/Users/npresnall/sturbridge/scripts/items/MA232254177/MA232254177.html
MA202029218,2025,6,SR,Round a six-digit whole number to the nearest thousand.,Number and Operations in Base Ten,4.NBT.A.3,/Users/npresnall/sturbridge/scripts/items/MA202029218/MA202029218.png,,/Users/npresnall/sturbridge/scripts/items/MA202029218/MA202029218.html
MA713677363,2025,7,SR,"Match numbers written in expanded form to their equivalent numbers written in word form, and compare numbers written in word form to a number in standard form.",Number and Operations in Base Ten,4.NBT.A.2,/Users/npresnall/sturbridge/scripts/items/MA713677363/MA713677363.png,,/Users/npresnall/sturbridge/scripts/items/MA713677363/MA713677363.html
MA900741771,2025,8,SR,Choose multiplication and division equations that can be used to solve a word problem involving a multiplicative comparison.,Operations and Algebraic Thinking,4.OA.A.2,/Users/npresnall/sturbridge/scripts/items/MA900741771/MA900741771.png,,/Users/npresnall/sturbridge/scripts/items/MA900741771/MA900741771.html
MA311554,2025,9,SR,Give the measure of an angle that turns through a portion of a circle.,Measurement and Data,4.MD.C.5,/Users/npresnall/sturbridge/scripts/items/MA311554/MA311554.png,,/Users/npresnall/sturbridge/scripts/items/MA311554/MA311554.html
MA232261850,2025,10,SR,Determine whether lines on geometric figures represent lines of symmetry.,Geometry,4.G.A.3,/Users/npresnall/sturbridge/scripts/items/MA232261850/MA232261850.png,,/Users/npresnall/sturbridge/scripts/items/MA232261850/MA232261850.html
MA233051799,2025,11,SR,Solve a word problem by multiplying a fraction and a whole number.,Number and Operations-Fractions,4.NF.B.4,/Users/npresnall/sturbridge/scripts/items/MA233051799/MA233051799.png,,/Users/npresnall/sturbridge/scripts/items/MA233051799/MA233051799.html
MA307314,2025,12,SR,Subtract a four-digit whole number from a five-digit whole number.,Number and Operations in Base Ten,4.NBT.B.4,/Users/npresnall/sturbridge/scripts/items/MA307314/MA307314.png,,/Users/npresnall/sturbridge/scripts/items/MA307314/MA307314.html
MA900776517,2025,13,SA,Write a decimal that is less than a number shown on a visual model and is greater than one-half.,Number and Operations-Fractions,4.NF.C.7,/Users/npresnall/sturbridge/scripts/items/MA900776517/MA900776517.png,,/Users/npresnall/sturbridge/scripts/items/MA900776517/MA900776517.html
MA231875780,2025,14,CR,"Identify a liquid measurement in liters from a diagram, convert liters to milliliters, convert hours and minutes to only minutes, and compare masses given in different metric units.",Measurement and Data,4.MD.A.1,/Users/npresnall/sturbridge/scripts/items/MA231875780/MA231875780.png,,/Users/npresnall/sturbridge/scripts/items/MA231875780/MA231875780.html
MA000732007,2025,15,SR,Determine measures of angles using a protractor.,Measurement and Data,4.MD.C.6,/Users/npresnall/sturbridge/scripts/items/MA000732007/MA000732007.png,,/Users/npresnall/sturbridge/scripts/items/MA000732007/MA000732007.html
MA900750085,2025,16,SR,Identify factors of a given two-digit number.,Operations and Algebraic Thinking,4.OA.B.4,/Users/npresnall/sturbridge/scripts/items/MA900750085/MA900750085.png,,/Users/npresnall/sturbridge/scripts/items/MA900750085/MA900750085.html
MA231836735,2025,17,SA,Write a given decimal as a fraction with a denominator of 100.,Number and Operations-Fractions,4.NF.C.6,/Users/npresnall/sturbridge/scripts/items/MA231836735/MA231836735.png,,/Users/npresnall/sturbridge/scripts/items/MA231836735/MA231836735.html
MA311543,2025,18,SR,Determine the whole number quotient of a four-digit dividend and a one-digit divisor.,Number and Operations in Base Ten,4.NBT.B.6,/Users/npresnall/sturbridge/scripts/items/MA311543/MA311543.png,,/Users/npresnall/sturbridge/scripts/items/MA311543/MA311543.html
MA250533,2025,19,SA,Determine the next term of a pattern given the first four terms of the pattern.,Operations and Algebraic Thinking,4.OA.C.5,/Users/npresnall/sturbridge/scripts/items/MA250533/MA250533.png,,/Users/npresnall/sturbridge/scripts/items/MA250533/MA250533.html
MA002162929,2025,20,SR,Determine if the given products of a three-digit number and a one-digit number are correct.,Number and Operations in Base Ten,4.NBT.B.5,/Users/npresnall/sturbridge/scripts/items/MA002162929/MA002162929.png,,/Users/npresnall/sturbridge/scripts/items/MA002162929/MA002162929.html
MA301798,2023,1,SR,Solve a word problem involving a multiplicative comparison.,Operations and Algebraic Thinking,4.OA.A.2,/Users/npresnall/sturbridge/scripts/items/MA301798/MA301798.png,,/Users/npresnall/sturbridge/scripts/items/MA301798/MA301798.html
MA297614,2023,2,SR,Solve a word problem by determining additional terms in a given pattern.,Operations and Algebraic Thinking,4.OA.C.5,/Users/npresnall/sturbridge/scripts/items/MA297614/MA297614.png,,/Users/npresnall/sturbridge/scripts/items/MA297614/MA297614.html
MA247705,2023,3,SR,Identify a given shape that has a specified number of lines of symmetry.,Geometry,4.G.A.3,/Users/npresnall/sturbridge/scripts/items/MA247705/MA247705.png,,/Users/npresnall/sturbridge/scripts/items/MA247705/MA247705.html
MA801035466,2023,4,CR,"Write a fraction comparison using symbols, compare fractions with different denominators, and critique the reasoning of others about different-sized wholes in a word problem.",Number and Operations-Fractions,4.NF.A.2,/Users/npresnall/sturbridge/scripts/items/MA801035466/MA801035466.png,,/Users/npresnall/sturbridge/scripts/items/MA801035466/MA801035466.html
MA002128911,2023,5,SA,Identify the number of acute angles in a given figure.,Geometry,4.G.A.1,/Users/npresnall/sturbridge/scripts/items/MA002128911/MA002128911.png,,/Users/npresnall/sturbridge/scripts/items/MA002128911/MA002128911.html
MA002334462,2023,6,SA,"Convert a given fraction, with a denominator of 100, to a decimal and plot the point that represents the location of the decimal on a zoom number line.",Number and Operations-Fractions,4.NF.C.6,/Users/npresnall/sturbridge/scripts/items/MA002334462/MA002334462.png,,/Users/npresnall/sturbridge/scripts/items/MA002334462/MA002334462.html
MA307060,2023,7,SR,Determine which given shape is a quadrilateral with perpendicular sides.,Geometry,4.G.A.2,/Users/npresnall/sturbridge/scripts/items/MA307060/MA307060.png,,/Users/npresnall/sturbridge/scripts/items/MA307060/MA307060.html
MA002139080,2023,8,SR,Solve a word problem with addition of whole numbers and fractions by using data from a dot plot.,Measurement and Data,4.MD.B.4,/Users/npresnall/sturbridge/scripts/items/MA002139080/MA002139080.png,,/Users/npresnall/sturbridge/scripts/items/MA002139080/MA002139080.html
MA002034926,2023,9,SR,Determine the difference of a six-digit number and a four-digit number.,Number and Operations in Base Ten,4.NBT.B.4,/Users/npresnall/sturbridge/scripts/items/MA002034926/MA002034926.png,,/Users/npresnall/sturbridge/scripts/items/MA002034926/MA002034926.html
MA903776098,2023,10,SR,Determine the measure of an angle that turns through a given fraction of a circle.,Measurement and Data,4.MD.C.5,/Users/npresnall/sturbridge/scripts/items/MA903776098/MA903776098.png,,/Users/npresnall/sturbridge/scripts/items/MA903776098/MA903776098.html
MA002145158,2023,11,SR,Create comparison statements of two decimals to hundredths and tenths using the symbols > or <.,Number and Operations-Fractions,4.NF.C.7,/Users/npresnall/sturbridge/scripts/items/MA002145158/MA002145158.png,,/Users/npresnall/sturbridge/scripts/items/MA002145158/MA002145158.html
MA002140372,2023,12,SR,Determine the angle measure of a larger angle given the measures of the individual angles that make up the larger angle.,Measurement and Data,4.MD.C.7,/Users/npresnall/sturbridge/scripts/items/MA002140372/MA002140372.png,,/Users/npresnall/sturbridge/scripts/items/MA002140372/MA002140372.html
MA307317,2023,13,CR,"Solve word problems by multiplying whole numbers: two digits by one digit, two digits by two digits, and four digits by one digit.",Number and Operations in Base Ten,4.NBT.B.5,/Users/npresnall/sturbridge/scripts/items/MA307317/MA307317.png,,/Users/npresnall/sturbridge/scripts/items/MA307317/MA307317.html
MA002135528,2023,14,SR,Convert kilograms to grams.,Measurement and Data,4.MD.A.1,/Users/npresnall/sturbridge/scripts/items/MA002135528/MA002135528.png,,/Users/npresnall/sturbridge/scripts/items/MA002135528/MA002135528.html
MA903571693,2023,15,SR,Select the equation that shows how to find the perimeter of a rectangle given the length and width.,Measurement and Data,4.MD.A.3,/Users/npresnall/sturbridge/scripts/items/MA903571693/MA903571693.png,,/Users/npresnall/sturbridge/scripts/items/MA903571693/MA903571693.html
MA001851276,2023,16,SR,"Round a multi-digit whole number to the nearest hundred, thousand, and ten thousand.",Number and Operations in Base Ten,4.NBT.A.3,/Users/npresnall/sturbridge/scripts/items/MA001851276/MA001851276.png,,/Users/npresnall/sturbridge/scripts/items/MA001851276/MA001851276.html
MA001750121,2023,17,SR,Solve a word problem by identifying a multiple of a given whole number.,Operations and Algebraic Thinking,4.OA.B.4,/Users/npresnall/sturbridge/scripts/items/MA001750121/MA001750121.png,,/Users/npresnall/sturbridge/scripts/items/MA001750121/MA001750121.html
MA704653374,2023,18,SA,Write a multiplication equation to represent a given word comparison and a word comparison to represent a given multiplication equation.,Operations and Algebraic Thinking,4.OA.A.1,/Users/npresnall/sturbridge/scripts/items/MA704653374/MA704653374.png,,/Users/npresnall/sturbridge/scripts/items/MA704653374/MA704653374.html
MA900846441,2023,19,SA,Create a model to represent the answer to a real-world problem involving addition and subtraction of fractions with like denominators.,Number and Operations-Fractions,4.NF.B.3,/Users/npresnall/sturbridge/scripts/items/MA900846441/MA900846441.png,,/Users/npresnall/sturbridge/scripts/items/MA900846441/MA900846441.html
MA303324,2023,20,SR,Solve a word problem by multiplying a fraction by a whole number.,Number and Operations-Fractions,4.NF.B.4,/Users/npresnall/sturbridge/scripts/items/MA303324/MA303324.png,,/Users/npresnall/sturbridge/scripts/items/MA303324/MA303324.html
