Year,Item No.,Page No.,Reporting Category,Standard Code,Substandard Code,Cluster,Standard Text,Item Type,Item Description,Correct Answer (SR),Released?,item_id,png_path,preview_url
2022,7,9,Number and Operations in Base Ten,4.NBT.B.6,4.NBT.B.6,"Use place value understanding and properties of operations to perform multi-digit arithmetic on whole numbers less than or equal to 1,000,000.","Find whole-number quotients and remainders with up to four-digit dividends and one-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models.",SR,Determine which statements showing related multiplication equations and division equations including a variable are correct.,"A,D,E",Released,MA623833763,data/items/MA623833763/MA623833763.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA623833763/showByIdentifier/bb9d03d105504ecc89480b90350bb015
2025,18,20,Number and Operations in Base Ten,4.NBT.B.6,4.NBT.B.6,"Use place value understanding and properties of operations to perform multi-digit arithmetic on whole numbers less than or equal to 1,000,000.","Find whole-number quotients and remainders with up to four-digit dividends and one-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models.",SR,Determine the whole number quotient of a four-digit dividend and a one-digit divisor.,A,Released,MA311543,data/items/MA311543/MA311543.png,
2021,17,23,Number and Operations–Fractions,4.NF.A.1,4.NF.A.1,"Extend understanding of fraction equivalence and ordering for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Explain why a fraction a/b is equivalent to a fraction (n x a)/(n x b) by using visual fraction models, with attention to how the numbers and sizes of the parts differ even though the two fractions themselves are the same size. Use this principle to recognize and generate equivalent fractions, including fractions greater than 1.",SR,Identify a fraction model that represents a fraction equivalent to a given mixed number.,D,Released,MA803742735,data/items/MA803742735/MA803742735.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA803742735/showByIdentifier/7b0aaa1fbbd64f17b4873d25a189649b
2022,14,20,Number and Operations–Fractions,4.NF.A.1,4.NF.A.1,"Extend understanding of fraction equivalence and ordering for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Explain why a fraction a/b is equivalent to a fraction (n x a)/(n x b) by using visual fraction models, with attention to how the numbers and sizes of the parts differ even though the two fractions themselves are the same size. Use this principle to recognize and generate equivalent fractions, including fractions greater than 1.",SA,Determine the denominator that will make a fraction equivalent to a given fraction.,12,Released,MA800767155,data/items/MA800767155/MA800767155.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA800767155/showByIdentifier/35cb246fbead406885011b2392004b68
2019,7,224,Number and Operations–Fractions,4.NF.A.2,4.NF.A.2,"Extend understanding of fraction equivalence and ordering for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Compare two fractions with different numerators and different denominators, e.g., by creating common denominators or numerators, or by comparing to a benchmark fraction such as 1/2. Recognize that comparisons are valid only when the two fractions refer to the same whole. Record the results of comparisons with symbols >, =, or <, and justify the conclusions, e.g., by using a visual fraction model.",SR,Identify the correct comparisons of two fractions that are represented by visual fraction models.,"B,E",Released,MA704647848,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA704647848/showByIdentifier/6b0ac226e62b4e37919292db8e9269df
2021,20,26,Number and Operations–Fractions,4.NF.A.2,4.NF.A.2,"Extend understanding of fraction equivalence and ordering for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Compare two fractions with different numerators and different denominators, e.g., by creating common denominators or numerators, or by comparing to a benchmark fraction such as 1/2. Recognize that comparisons are valid only when the two fractions refer to the same whole. Record the results of comparisons with symbols >, =, or <, and justify the conclusions, e.g., by using a visual fraction model.",SR,"Determine which number sentences with the symbols <, >, or = correctly compare two given fractions with different numerators and denominators.","A,E",Released,MA803746135,data/items/MA803746135/MA803746135.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA803746135/showByIdentifier/2369029383124b8f807f4d0072257694
2023,4,6–8,Number and Operations—Fractions,4.NF.A.2,4.NF.A.2,"Extend understanding of fraction equivalence and ordering for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Compare two fractions with different numerators and different denominators, e.g., by creating common denominators or numerators, or by comparing to a benchmark fraction such as 1/2. Recognize that comparisons are valid only when the two fractions refer to the same whole. Record the results of comparisons with symbols >, =, or <, and justify the conclusions, e.g., by using a visual fraction model.",CR,"Write a fraction comparison using symbols, compare fractions with different denominators, and critique the reasoning of others about different-sized wholes in a word problem.",,Released,MA801035466,data/items/MA801035466/MA801035466.png,
2025,1,4,Number and Operations–Fractions,4.NF.A.2,4.NF.A.2,"Extend understanding of fraction equivalence and ordering for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Compare two fractions with different numerators and different denominators, e.g., by creating common denominators or numerators, or by comparing to a benchmark fraction such as 1/2. Recognize that comparisons are valid only when the two fractions refer to the same whole. Record the results of comparisons with symbols >, =, or <, and justify the conclusions, e.g., by using a visual fraction model.",SR,Identify a fraction that will make a comparison statement with another fraction true.,D,Released,MA900754381,data/items/MA900754381/MA900754381.png,
2019,4,220,Number and Operations–Fractions,4.NF.B.3,4.NF.B.3.b,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Decompose a fraction into a sum of fractions with the same denominator in more than one way, recording each decomposition by an equation. Justify decompositions, e.g., by using drawings or visual fraction models. Examples: 3/8 = 1/8 + 1/8 + 1/8 ; 3/8 = 1/8 + 2/8 ; 2 1/8 = 1 + 1 + 1/8 = 8/8 + 8/8 + 1/8.",SR,Determine which expression has a value that is not equivalent to a given expression.,B,Released,MA303319,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA303319/showByIdentifier/451f1dea37b143deaf9aad7845a99de1
2021,1,4,Number and Operations–Fractions,4.NF.B.3,4.NF.B.3.a,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.",a. Understand addition and subtraction of fractions as joining and separating parts referring to the same whole. (The whole can be a set of objects.),SR,Determine which fraction model represents the sum of two given fractions with like denominators.,D,Released,MA704649496,data/items/MA704649496/MA704649496.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA704649496/showByIdentifier/56692e4bf6634a21aa6ace842558a905
2022,1,4,Number and Operations–Fractions,4.NF.B.3,4.NF.B.3.d,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving addition and subtraction of fractions referring to the same whole and having like denominators, e.g., by using drawings or visual fraction models and equations to represent the problem.",SR,Determine which addition equation involving fractions represents a given real-world context.,B,Released,MA900845776,data/items/MA900845776/MA900845776.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA900845776/showByIdentifier/f4fa600c647d4940a020cde3155c842d
2023,19,23,Number and Operations—Fractions,4.NF.B.3,4.NF.B.3.d,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving addition and subtraction of fractions referring to the same whole and having like denominators, e.g., by using drawings or visual fraction models and equations to represent the problem.",SR,Determine which model represents the answer to a real-world problem involving addition and subtraction of fractions with like denominators.,D,Released,MA900846441,data/items/MA900846441/MA900846441.png,
2025,3,5–6,Number and Operations–Fractions,4.NF.B.3,4.NF.B.3,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.",Understand a fraction a/b with a > 1 as a sum of fractions 1/b.,CR,"Solve word problems by identifying an equation that shows the sum of two fractions, justifying if a given equation is correct or not, adding and subtracting fractions, and subtracting mixed numbers.",,Released,MA800780887,data/items/MA800780887/MA800780887.png,
2019,18,236,Number and Operations–Fractions,4.NF.B.4,4.NF.B.4.c,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving multiplication of a fraction by a whole number, e.g., by using visual fraction models and equations to represent the problem. For example, if each person at a party will eat 3/8 of a pound of roast beef, and there will be 5 people at the party, how many pounds of roast beef will be needed? Between what two whole numbers does your answer lie?",SR,Solve a word problem by multiplying a fraction by a whole number.,B,Released,MA304988,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA304988/showByIdentifier/b58b9aaa90604c56bf2a497cc4988bed
2021,4,7,Number and Operations–Fractions,4.NF.B.4,4.NF.B.4.c,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving multiplication of a fraction by a whole number, e.g., by using visual fraction models and equations to represent the problem. For example, if each person at a party will eat 3/8 of a pound of roast beef, and there will be 5 people at the party, how many pounds of roast beef will be needed? Between what two whole numbers does your answer lie?",SR,Solve a word problem by multiplying a fraction by a whole number.,A,Released,MA297973,data/items/MA297973/MA297973.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA297973/showByIdentifier/b1ee2d19b84246b8bb298099ee641bfd
2022,9,12,Number and Operations–Fractions,4.NF.B.4,4.NF.B.4.c,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving multiplication of a fraction by a whole number, e.g., by using visual fraction models and equations to represent the problem. For example, if each person at a party will eat 3/8 of a pound of roast beef, and there will be 5 people at the party, how many pounds of roast beef will be needed? Between what two whole numbers does your answer lie?",SR,Solve a word problem by multiplying a fraction by a whole number.,B,Released,MA800633803,data/items/MA800633803/MA800633803.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA800633803/showByIdentifier/3cebb5ec77504ea8b55bc29f0c9ed44e
2022,20,25,Number and Operations–Fractions,4.NF.B.4,4.NF.B.4.a,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Understand a fraction a/b as a multiple of 1/b. For example, use a visual fraction model to represent 5/4 as the product 5 x (1/4), recording the conclusion by the equation 5/4 = 5 x (1/4).",SR,Determine the fraction model that represents the product of a whole number and a unit fraction.,D,Released,MA704650142,data/items/MA704650142/MA704650142.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA704650142/showByIdentifier/16427380194c4048b6ae43653e7b6940
2023,20,24,Number and Operations—Fractions,4.NF.B.4,4.NF.B.4.c,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving multiplication of a fraction by a whole number, e.g., by using visual fraction models and equations to represent the problem. For example, if each person at a party will eat 3/8 of a pound of roast beef, and there will be 5 people at the party, how many pounds of roast beef will be needed? Between what two whole numbers does your answer lie?",SR,Solve a word problem by multiplying a fraction by a whole number.,B,Released,MA303324,data/items/MA303324/MA303324.png,
2025,11,14,Number and Operations–Fractions,4.NF.B.4,4.NF.B.4.c,"Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers for fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.","Solve word problems involving multiplication of a fraction by a whole number, e.g., by using visual fraction models and equations to represent the problem. For example, if each person at a party will eat 3/8 of a pound of roast beef, and there will be 5 people at the party, how many pounds of roast beef will be needed? Between what two whole numbers does your answer lie?",SR,Solve a word problem by multiplying a fraction and a whole number.,A,Released,MA233051799,data/items/MA233051799/MA233051799.png,
2019,2,217,Number and Operations–Fractions,4.NF.C.5,4.NF.C.5,"Understand decimal notation for fractions, and compare decimal fractions.","Express a fraction with denominator 10 as an equivalent fraction with denominator 100, and use this technique to add two fractions with respective denominators 10 and 100. For example, express 3/10 as 30/100, and add 3/10 + 4/100 = 34/100.",SR,Add fractions with denominators of 10 and 100.,A,Released,MA311551,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA311551/showByIdentifier/04988ee6bd8e44d2a76a17cac29f9cf1
2021,12,14,Number and Operations–Fractions,4.NF.C.5,4.NF.C.5,"Understand decimal notation for fractions, and compare decimal fractions.","Express a fraction with denominator 10 as an equivalent fraction with denominator 100, and use this technique to add two fractions with respective denominators 10 and 100. For example, express 3/10 as 30/100, and add 3/10 + 4/100 = 34/100.",SA,Determine the numerator of a fraction with a denominator of 100 that makes it equivalent to a given fraction with a denominator of 10.,70,Released,MA736379417,data/items/MA736379417/MA736379417.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA736379417/showByIdentifier/31a9234ad648443d836d4be4c05a89db
2022,17,23,Number and Operations–Fractions,4.NF.C.5,4.NF.C.5,"Understand decimal notation for fractions, and compare decimal fractions.","Express a fraction with denominator 10 as an equivalent fraction with denominator 100, and use this technique to add two fractions with respective denominators 10 and 100. For example, express 3/10 as 30/100, and add 3/10 + 4/100 = 34/100.",SR,Identify two fractions with denominators of 10 and 100 that are equivalent.,"C,E",Released,MA903134963,data/items/MA903134963/MA903134963.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA903134963/showByIdentifier/2ac51c200a0e4f27baa3c0147fc97220
2019,5,221,Number and Operations–Fractions,4.NF.C.6,4.NF.C.6,"Understand decimal notation for fractions, and compare decimal fractions.","Use decimal notation to represent fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",SR,Determine the location of a given decimal on a number line.,C,Released,MA714225971,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA714225971/showByIdentifier/d2aa0665b96c4d92bdc907a4e73d4649
2021,3,6,Number and Operations–Fractions,4.NF.C.6,4.NF.C.6,"Understand decimal notation for fractions, and compare decimal fractions.","Use decimal notation to represent fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",SR,Determine which decimals are equivalent to a given amount represented by a visual model.,"A,E",Released,MA229063,data/items/MA229063/MA229063.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA229063/showByIdentifier/f506d44e0ffb4ec2acbece644f210bb2
2021,16,21–22,Number and Operations–Fractions,4.NF.C.6,4.NF.C.6,"Understand decimal notation for fractions, and compare decimal fractions.","Use decimal notation to represent fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",SA,Write a decimal equivalent for a given fraction and choose which number line shows a point that represents a given decimal.,0.54;C,Released,MA714226701,data/items/MA714226701/MA714226701.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA714226701/showByIdentifier/ffaf59687edd495987de0f8a45d79169
2022,19,24,Number and Operations–Fractions,4.NF.C.6,4.NF.C.6,"Understand decimal notation for fractions, and compare decimal fractions.","Use decimal notation to represent fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",SR,Identify the fraction that is equivalent to a given decimal.,C,Released,MA286765,data/items/MA286765/MA286765.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA286765/showByIdentifier/ef188020f4c04995aee7acc13cda4e93
2023,6,10,Number and Operations—Fractions,4.NF.C.6,4.NF.C.6,"Understand decimal notation for fractions, and compare decimal fractions.","Use decimal notation to represent fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",SR,"Convert a given fraction, with a denominator of 100, to a decimal and identify the number line with a point that represents the location of the decimal.",D,Released,MA002334462,data/items/MA002334462/MA002334462.png,
2025,17,20,Number and Operations–Fractions,4.NF.C.6,4.NF.C.6,"Understand decimal notation for fractions, and compare decimal fractions.","Use decimal notation to represent fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",SR,Determine which fraction is equivalent to a given decimal.,D,Released,MA231836735,data/items/MA231836735/MA231836735.png,
2019,3,218,Number and Operations–Fractions,4.NF.C.7,4.NF.C.7,"Understand decimal notation for fractions, and compare decimal fractions.","Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, or <, and justify the conclusions, e.g., by using a visual model.",CR,"Compare decimals given in tenths and hundredths in a list, order decimals from least to greatest, and determine which decimal from the list is closest in value to a given decimal.",,Released,MA311583,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA311583/showByIdentifier/e578688d85784296a661e7d149681d51
2022,5,7,Number and Operations–Fractions,4.NF.C.7,4.NF.C.7,"Understand decimal notation for fractions, and compare decimal fractions.","Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, or <, and justify the conclusions, e.g., by using a visual model.",SR,"Determine which comparisons of two decimals to hundredths using the symbols >, <, or = are correct.","A,E",Released,MA900775955,data/items/MA900775955/MA900775955.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA900775955/showByIdentifier/566500f5b4b245a787c79096b137248c
2023,11,16,Number and Operations—Fractions,4.NF.C.7,4.NF.C.7,"Understand decimal notation for fractions, and compare decimal fractions.","Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, or <, and justify the conclusions, e.g., by using a visual model.",SR,Identify correct comparison statements of two decimals to hundredths and tenths using the symbols > or <.,B,Released,MA002145158,data/items/MA002145158/MA002145158.png,
2025,13,15,Number and Operations–Fractions,4.NF.C.7,4.NF.C.7,"Understand decimal notation for fractions, and compare decimal fractions.","Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, or <, and justify the conclusions, e.g., by using a visual model.",SA,Write a decimal that is less than a number shown on a visual model.,Any decimal less than 0.09.,Released,MA900776517,data/items/MA900776517/MA900776517.png,
2021,2,5,Operations and Algebraic Thinking,4.OA.A.1,4.OA.A.1,Use the four operations with whole numbers to solve problems.,"Interpret a multiplication equation as a comparison, e.g., interpret 35 = 5 x 7 as a statement that 35 is 5 times as many as 7 and 7 times as many as 5. Represent verbal statements of multiplicative comparisons as multiplication equations.",SR,Determine which equation represents a multiplicative comparison in a word problem.,C,Released,MA307079,data/items/MA307079/MA307079.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA307079/showByIdentifier/4cb7ff49597645b88663519843226b04
2023,18,22,Operations and Algebraic Thinking,4.OA.A.1,4.OA.A.1,Use the four operations with whole numbers to solve problems.,"Interpret a multiplication equation as a comparison, e.g., interpret 35 = 5 x 7 as a statement that 35 is 5 times as many as 7 and 7 times as many as 5. Represent verbal statements of multiplicative comparisons as multiplication equations.",SR,Determine which multiplication equation represents a given word comparison and which word comparison represents a given multiplication equation.,A;C,Released,MA704653374,data/items/MA704653374/MA704653374.png,
2019,6,222,Operations and Algebraic Thinking,4.OA.A.2,4.OA.A.2,Use the four operations with whole numbers to solve problems.,"Multiply or divide to solve word problems involving multiplicative comparison, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem, distinguishing multiplicative comparison from additive comparison. [Note: See Glossary, Table 2.]",CR,Write an equation with a symbol for the unknown number to represent a word problem involving multiplicative comparison and then multiply to solve problems.,,Released,MA713939739,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA713939739/showByIdentifier/198a8d5c7c3942258c1c9c999bebd0bf
2023,1,4,Operations and Algebraic Thinking,4.OA.A.2,4.OA.A.2,Use the four operations with whole numbers to solve problems.,"Multiply or divide to solve word problems involving multiplicative comparison, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem, distinguishing multiplicative comparison from additive comparison. [Note: See Glossary, Table 2.]",SR,Solve a word problem involving a multiplicative comparison.,A,Released,MA301798,data/items/MA301798/MA301798.png,
2025,8,10,Operations and Algebraic Thinking,4.OA.A.2,4.OA.A.2,Use the four operations with whole numbers to solve problems.,"Multiply or divide to solve word problems involving multiplicative comparison, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem, distinguishing multiplicative comparison from additive comparison. [Note: See Glossary, Table 2.]",SR,Choose multiplication and division equations that can be used to solve a word problem involving a multiplicative comparison.,"A,B,E",Released,MA900741771,data/items/MA900741771/MA900741771.png,
2019,15,234,Operations and Algebraic Thinking,4.OA.A.3,4.OA.A.3,Use the four operations with whole numbers to solve problems.,"Solve multistep word problems posed with whole numbers and having whole-number answers using the four operations, including problems in which remainders must be interpreted. Represent these problems using equations with a letter standing for the unknown quantity. Assess the reasonableness of answers using mental computation and estimation strategies including rounding.",SR,Solve a multi-step word problem involving addition and division of whole numbers.,C,Released,MA279791,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA279791/showByIdentifier/2585706222074be7b9bc53847f510fb8
2021,15,20,Operations and Algebraic Thinking,4.OA.A.3,4.OA.A.3,Use the four operations with whole numbers to solve problems.,"Solve multistep word problems posed with whole numbers and having whole-number answers using the four operations, including problems in which remainders must be interpreted. Represent these problems using equations with a letter standing for the unknown quantity. Assess the reasonableness of answers using mental computation and estimation strategies including rounding.",SR,"Given a multi-step word problem, divide whole numbers and interpret the remainder to determine which statements that describe the problem are true.","B,E",Released,MA713629341,data/items/MA713629341/MA713629341.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA713629341/showByIdentifier/0c71ca6a5ad84518ac81728a08259ab7
2022,10,13,Operations and Algebraic Thinking,4.OA.A.3,4.OA.A.3,Use the four operations with whole numbers to solve problems.,"Solve multistep word problems posed with whole numbers and having whole-number answers using the four operations, including problems in which remainders must be interpreted. Represent these problems using equations with a letter standing for the unknown quantity. Assess the reasonableness of answers using mental computation and estimation strategies including rounding.",SR,"Solve a multi-step real-world problem using multiplication and division, and by interpreting a remainder.",B,Released,MA900751683,data/items/MA900751683/MA900751683.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA900751683/showByIdentifier/45ca14f65b1f44e7ad8bfd834a7e4b08
2019,1,216,Operations and Algebraic Thinking,4.OA.B.4,4.OA.B.4,Gain familiarity with factors and multiples.,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.,SR,"Given a set of multiples of a number, determine the number.",B,Released,MA227383,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA227383/showByIdentifier/8f4732b0f0674888872e98ebde8b9d84
2021,5,7,Operations and Algebraic Thinking,4.OA.B.4,4.OA.B.4,Gain familiarity with factors and multiples.,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.,SR,Identify prime numbers.,"B,D",Released,MA800628900,data/items/MA800628900/MA800628900.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA800628900/showByIdentifier/46c0f8e445a04c109ce1cf62b5092c86
2023,17,21,Operations and Algebraic Thinking,4.OA.B.4,4.OA.B.4,Gain familiarity with factors and multiples.,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.,SR,Solve a word problem by identifying a multiple of a given whole number.,B,Released,MA001750121,data/items/MA001750121/MA001750121.png,
2025,2,4,Operations and Algebraic Thinking,4.OA.B.4,4.OA.B.4,Gain familiarity with factors and multiples.,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.,SR,Identify whether given numbers are prime.,"B,E",Released,MA136448521,data/items/MA136448521/MA136448521.png,
2025,16,19,Operations and Algebraic Thinking,4.OA.B.4,4.OA.B.4,Gain familiarity with factors and multiples.,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.,SR,Identify factors of a given two-digit number.,"B,C,E",Released,MA900750085,data/items/MA900750085/MA900750085.png,
2021,11,13,Operations and Algebraic Thinking,4.OA.C.5,4.OA.C.5,Generate and analyze patterns.,"Generate a number or shape pattern that follows a given rule. Identify apparent features of the pattern that were not explicit in the rule itself. For example, given the rule “Add 3” and the starting number 1, generate terms in the resulting sequence and observe that the terms appear to alternate between odd and even numbers. Explain informally why the numbers will continue to alternate in this way.",SA,Determine a specified term in a pattern given the first number and the rule of the pattern.,162,Released,MA803730594,data/items/MA803730594/MA803730594.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA803730594/showByIdentifier/c15fa1a71dcd4670ac57a9c35dceb3dd
2022,15,21–22,Operations and Algebraic Thinking,4.OA.C.5,4.OA.C.5,Generate and analyze patterns.,"Generate a number or shape pattern that follows a given rule. Identify apparent features of the pattern that were not explicit in the rule itself. For example, given the rule “Add 3” and the starting number 1, generate terms in the resulting sequence and observe that the terms appear to alternate between odd and even numbers. Explain informally why the numbers will continue to alternate in this way.",CR,"Determine the next step in a shape pattern, identify how many shapes will be in future steps, and demonstrate understanding of the relationships between different features of the pattern.",,Released,[national-id],data/items/[national-id]/[national-id].png,https://api-tn8previewer.testnav.com/api/tenants/285/item/[national-id]/showByIdentifier/e1a4d4a614fd4a89ae68172f6d9aa6a2
2023,2,4,Operations and Algebraic Thinking,4.OA.C.5,4.OA.C.5,Generate and analyze patterns.,"Generate a number or shape pattern that follows a given rule. Identify apparent features of the pattern that were not explicit in the rule itself. For example, given the rule “Add 3” and the starting number 1, generate terms in the resulting sequence and observe that the terms appear to alternate between odd and even numbers. Explain informally why the numbers will continue to alternate in this way.",SR,Solve a word problem by determining additional terms in a given pattern.,C,Released,MA297614,data/items/MA297614/MA297614.png,
2025,19,21,Operations and Algebraic Thinking,4.OA.C.5,4.OA.C.5,Generate and analyze patterns.,"Generate a number or shape pattern that follows a given rule. Identify apparent features of the pattern that were not explicit in the rule itself. For example, given the rule “Add 3” and the starting number 1, generate terms in the resulting sequence and observe that the terms appear to alternate between odd and even numbers. Explain informally why the numbers will continue to alternate in this way.",SA,Determine the next term of a pattern given the first four terms of the pattern.,198,Released,MA250533,data/items/MA250533/MA250533.png,
